opa_no,principal,interest,penalty,other_due,total_due,accurate_date
882966010,"$4,293.36",$257.60,$0.00,$0.00,"$4,550.96",07/02/2015
888010158,"$1,356.08",$81.36,$0.00,$0.00,"$1,437.44",07/02/2015
871246900,"$2,894.40",$173.66,$0.00,$0.00,"$3,068.06",07/02/2015
881006694,"$13,071.70",$784.30,$0.00,$0.00,"$13,856.00",07/02/2015
871069500,$430.76,$25.85,$0.00,$0.00,$456.61,07/02/2015
292144300,$428.80,$25.73,$0.00,$0.00,$454.53,07/02/2015
361108400,$0.00,$0.00,$0.00,$0.00,$0.00,07/02/2015
363148400,$10.41,$16.09,$0.00,$0.00,$26.50,07/02/2015
152093900,$0.00,$0.00,$0.00,$0.00,$0.00,07/02/2015
222014300,$0.00,$0.00,$0.00,$0.00,$0.00,07/02/2015
021365900,"$4,939.24",$296.35,$0.00,$0.00,"$5,235.59",07/02/2015
292147400,$277.00,($4.06),$20.68,$0.00,$293.62,07/02/2015
323112200,$161.60,$9.70,$0.00,$0.00,$171.30,07/02/2015
071543200,$611.92,$36.72,$0.00,$0.00,$648.64,07/02/2015
881145040,$0.00,$0.00,$0.00,$0.00,$0.00,07/02/2015
881145042,$0.00,$0.00,$0.00,$0.00,$0.00,07/02/2015
882803100,"$8,562.60",$513.76,$0.00,$0.00,"$9,076.36",07/02/2015
882426150,"$7,924.76",$475.49,$0.00,$0.00,"$8,400.25",07/02/2015
342005000,"$1,737.98",$104.28,$0.00,$0.00,"$1,842.26",07/02/2015
034012300,"$1,011.70",$24.06,$36.65,($0.01),"$1,072.40",07/02/2015
406309400,$0.00,$0.00,$0.00,$0.00,$0.00,07/02/2015
073158503,$781.94,$46.92,$0.00,$0.00,$828.86,07/02/2015
871548280,"$1,972.48",$118.35,$0.00,$0.00,"$2,090.83",07/02/2015
081040200,$0.00,$0.00,$0.00,$0.00,$0.00,07/02/2015
322123600,($0.20),$0.00,$0.00,$0.00,($0.20),07/02/2015
131074400,$616.40,$36.98,$0.00,$0.00,$653.38,07/02/2015
492182500,$0.00,$20.28,$0.00,$0.00,$20.28,07/02/2015
662120800,$0.00,($23.93),$23.93,$0.00,$0.00,07/02/2015
561516000,"$2,285.50",$137.13,$0.00,$0.00,"$2,422.63",07/02/2015
881146820,$342.73,$20.56,$0.00,$0.00,$363.29,07/02/2015
312172900,"$1,427.10",$85.63,$0.00,$0.00,"$1,512.73",07/02/2015
251200900,"$1,164.46",$69.87,$0.00,$0.00,"$1,234.33",07/02/2015
251346100,"$1,541.00",$92.46,$0.00,$0.00,"$1,633.46",07/02/2015
571254700,"$1,941.66",$116.50,$0.00,$0.00,"$2,058.16",07/02/2015
172236800,$426.70,$45.67,$0.00,$0.00,$472.37,07/02/2015
471114400,"$1,504.82",$90.29,$0.00,$0.00,"$1,595.11",07/02/2015
031020800,$0.00,$0.00,$0.00,$0.00,$0.00,07/02/2015
342237900,$672.68,$40.36,$0.00,$0.00,$713.04,07/02/2015
282170700,$241.20,$14.47,$0.00,$0.00,$255.67,07/02/2015
322146000,$290.78,$16.54,$0.91,$0.00,$308.23,07/02/2015
281412700,$242.54,$14.55,$0.00,$0.00,$257.09,07/02/2015
383096200,"$2,599.60",$155.98,$0.00,$0.00,"$2,755.58",07/02/2015
123120700,$368.30,$22.10,$0.00,$0.00,$390.40,07/02/2015
353273700,$604.34,$36.26,$0.00,$0.00,$640.60,07/02/2015
871567780,$0.00,$0.00,$0.00,$0.00,$0.00,07/02/2015
541297400,"$1,644.18",$98.65,$0.00,$0.00,"$1,742.83",07/02/2015
552079700,"$1,486.06",$89.16,$0.00,$0.00,"$1,575.22",07/02/2015
511139000,$409.60,$24.58,$0.00,$0.00,$434.18,07/02/2015
391093100,"$1,660.26",$99.62,$0.00,$0.00,"$1,759.88",07/02/2015
364216200,$741.02,$44.46,$0.00,$0.00,$785.48,07/02/2015
562149600,"$2,730.92",$163.86,$0.00,$0.00,"$2,894.78",07/02/2015
581200800,($47.66),$0.00,$0.00,$0.00,($47.66),07/02/2015
422106300,$47.26,$2.84,$0.00,$0.00,$50.10,07/02/2015
252269500,$527.96,$31.68,$0.00,$0.00,$559.64,07/02/2015
331019700,$514.56,$30.87,$0.00,$0.00,$545.43,07/02/2015
332085200,"$1,094.78",$65.69,$0.00,$0.00,"$1,160.47",07/02/2015
072206100,$723.60,$43.42,$0.00,$0.00,$767.02,07/02/2015
062109510,($0.99),$0.00,$0.00,$0.00,($0.99),07/02/2015
062109600,($0.39),($6.71),$0.01,$0.02,($7.07),07/02/2015
111151900,$474.36,$28.46,$0.00,$0.00,$502.82,07/02/2015
442335800,$0.00,$14.23,$0.00,$0.00,$14.23,07/02/2015
032026600,$329.14,$19.75,$0.00,$0.00,$348.89,07/02/2015
131416000,$565.48,$33.93,$0.00,$0.00,$599.41,07/02/2015
342241000,"$1,318.56",$79.11,$0.00,$0.00,"$1,397.67",07/02/2015
406644614,$0.00,$0.00,$0.00,$0.00,$0.00,07/02/2015
471108300,"$1,274.34",$76.46,$0.00,$0.00,"$1,350.80",07/02/2015
043124100,$839.03,($27.92),$78.25,$0.01,$889.37,07/02/2015
292132500,$26.80,$1.61,$0.00,$0.00,$28.41,07/02/2015
132088000,$730.30,$43.82,$0.00,$0.00,$774.12,07/02/2015
042071300,$423.44,$25.41,$0.00,$0.00,$448.85,07/02/2015
081028300,"$10,086.18",$605.17,$0.00,$0.00,"$10,691.35",07/02/2015
331015100,$503.84,$30.23,$0.00,$0.00,$534.07,07/02/2015
352035300,$12.35,$0.74,$0.00,$0.00,$13.09,07/02/2015
352038900,$0.00,$35.42,$0.00,$0.00,$35.42,07/02/2015
421281500,$809.36,$48.56,$0.00,$0.00,$857.92,07/02/2015
541188900,$422.74,$79.36,$0.00,$0.00,$502.10,07/02/2015
871533450,$940.68,$56.44,$0.00,$0.00,$997.12,07/02/2015
882920841,"$2,413.34",$144.80,$0.00,$0.00,"$2,558.14",07/02/2015
331291100,$529.30,$31.76,$0.00,$0.00,$561.06,07/02/2015
301374300,"$2,737.62",$164.26,$0.00,$0.00,"$2,901.88",07/02/2015
361026900,"$1,846.52",$110.79,$0.00,$0.00,"$1,957.31",07/02/2015
871171300,$868.32,$52.10,$0.00,$0.00,$920.42,07/02/2015
482093200,$974.18,$58.45,$0.00,$0.00,"$1,032.63",07/02/2015
041231200,$864.30,$51.86,$0.00,$0.00,$916.16,07/02/2015
884349110,$749.06,$32.17,$12.77,$0.00,$794.00,07/02/2015
451205900,$975.81,$58.55,$0.00,$0.00,"$1,034.36",07/02/2015
888055082,$0.00,$0.00,$0.00,$0.00,$0.00,07/02/2015
342263000,$469.25,$46.16,$0.00,$0.00,$515.41,07/02/2015
432072900,$281.70,$16.90,$0.00,$0.00,$298.60,07/02/2015
073270500,$422.10,$11.27,$14.06,$0.00,$447.43,07/02/2015
073091600,$0.00,$0.00,$0.00,$0.00,$0.00,07/02/2015
463026000,$0.00,$0.00,$0.00,$0.00,$0.00,07/02/2015
491287100,$0.00,$0.00,$0.00,$0.00,$0.00,07/02/2015
252065400,$211.72,$12.61,$0.09,$0.00,$224.42,07/02/2015
151145200,"$3,975.80",$238.53,$0.00,$0.00,"$4,214.33",07/02/2015
631264500,$0.02,($0.02),$0.00,$0.00,$0.00,07/02/2015
162099800,$33.50,$2.01,$0.00,$0.00,$35.51,07/02/2015
395033800,"$2,082.36",$124.94,$0.00,$0.00,"$2,207.30",07/02/2015
412363500,$797.58,$47.85,$0.00,$0.00,$845.43,07/02/2015
121035200,$777.68,$48.22,$0.00,$0.00,$825.90,07/02/2015
